user_id,item_id
17171257,294328829
17219776,61285574
17219776,128702084
17219776,195221265
17307610,83021223
17307610,245722937
17307610,277237436
17448412,374880559
17465512,337991080
17496544,285833653
17562880,42957798
17562880,89075900
17562880,150001246
17562880,173137793
17562880,230261439
17562880,247864088
17562880,367985636
17562880,375360011
17562880,389880109
17562880,392337274
17562880,397385654
17811184,22632829
17811184,211610634
18176035,47092763
18176035,80853930
18176035,105208301
18176035,282958866
18176035,308105379
18249259,80411699
18382879,129504086
18382879,287174582
18382879,342070665
18444517,177231251
18488008,163689973
18488008,268865942
18488008,382134731
18594472,2823783
18594472,3700188
18594472,80586034
18594472,85202142
18594472,104202558
18594472,146230850
18594472,177212089
18594472,361190274
18704425,36669174
18704425,371485218
18856090,345718328
18856090,377362284
18959614,46655123
18959614,61535141
18959614,89867174
18959614,108852248
18959614,157456232
19052485,343299064
19170635,300930741
19225913,70044282
19371422,73230566
19371422,285938503
19864337,96158457
19950899,62858944
19950899,84853331
19950899,214033234
20056050,230957234
20170290,255284313
20231406,75125844
20231406,84211461
20231406,101153891
20231406,209063561
20231406,239791364
20231406,249111440
20231406,286026539
20231406,287787007
20231406,352931589
20462589,49483732
20492946,141806416
20501826,17641568
20501826,238675841
20501826,344294537
20612499,115992351
20612499,157775980
20612499,172366937
20612499,182762585
20612499,212936741
20612499,277302872
20612499,286110553
20612499,336941305
20612499,368068808
20612499,401410730
20625528,162222583
20657253,74031488
20697153,102609452
20988891,192909141
21060159,185485928
21150501,283810029
21150501,327378015
21206283,386052773
21472872,37397693
21472872,404302641
21624663,50595234
21624663,134514561
21908559,316957378
21980778,6873921
21980778,112544123
21980778,367431739
22099113,234949882
22259706,174667522
22380591,396698613
22428027,89242693
22428027,199069369
22428027,214576271
22428027,248527065
22428027,249384335
22428027,305106635
22428027,392480742
22428027,398835729
22545810,17923602
22545810,23596160
22545810,111326140
22545810,277831337
22545810,356601285
22716240,359042506
22716240,392815586
22726524,160306894
22726524,237397087
22726524,272369633
22743681,289224658
23213836,193725501
23246977,74146639
23579299,3019336
23579299,148430748
23579299,190856333
23579299,259139642
23688622,5336733
23688622,93428599
23688622,173880454
23688622,188584122
23688622,240359756
23688622,372888928
23688622,383234244
23730268,64716217
23730268,82525521
23730268,214958914
23730268,237583921
23730268,281571384
23730268,297853261
23730268,298432936
23730268,362544821
23730268,369154105
23730268,376685315
23730268,386601307
23749054,299809379
24050440,257985909
24186535,147274225
24186535,315598734
24472810,122835018
24472810,366516190
24472810,385785865
24942526,179212218
24979429,167780112
25108597,180986769
25108597,203095924
25286173,160598516
25286173,330209848
25295611,112263922
25337005,37573066
25337005,62970440
25337005,86839801
25337005,120660642
25337005,126313845
25337005,129756638
25337005,186574281
25337005,188823247
25337005,194972083
25337005,202052064
25337005,238673856
25337005,239548487
25337005,257955347
25337005,293012984
25337005,385422607
25337005,400488900
25460341,398035131
25528858,309975817
25573066,133186015
25609192,135038181
25737649,17712290
25737649,336145229
25770604,344349772
26037919,70506159
26037919,83998781
26037919,155302538
26352376,37672618
26412532,87473240
26412532,122134024
26412532,165794076
26412532,267394734
26412532,269767436
26412532,303408552
26412532,305683204
26412532,319618270
26412532,357375905
26491468,22565309
26491468,80552457
26491468,198715997
26491468,342884796
26491468,360194418
26491468,389387348
26748949,1399779
26748949,45974177
26748949,233897645
26926537,35161881
26926537,262414625
27201955,26423931
27317801,13653568
27317801,68820487
27317801,263004073
27317801,308393794
27317801,310795574
27496280,86610821
27496280,141665547
27496280,172658863
27795908,8747111
27831488,57661436
27831488,328371723
27951998,114159376
28178051,249403460
28204430,249690939
28477565,217357776
28477565,252880454
28477565,360674394
28557548,1696120
28708550,234841373
28785719,122534291
28785719,375648589
28883723,13504495
28883723,260226898
29194001,32460070
29194001,163374588
29194001,222352590
29194001,297205870
29194001,345757313
29194001,351601141
29194001,396617875
29201000,68872441
29235785,139744584
29235785,329657395
29499215,31110174
29499215,58727293
29499215,77051146
29499215,124043598
29499215,160186502
29499215,233721639
29499215,391850817
29518607,1181345
29545478,91082397
29614901,332632241
29684399,1490572
29684399,8816162
29684399,125157108
29684399,134632501
29684399,202315530
29684399,239524892
30009492,196793876
30293799,252876827
30293799,351734870
30354420,335205653
30527130,59006048
30539523,3019336
30591498,220401889
30591498,275744491
30657582,321646366
31182685,73233753
31182685,134493168
31182685,300199661
31182685,332581378
31510981,97623200
31520809,376813675
32060788,71796857
32060788,136931663
32060788,219327850
32079118,23362852
32307529,118576119
32339254,135431343
32635471,58727293
32679361,135707416
32679361,214874577
32795881,402833794
32840272,89242693
32840272,111163483
32840272,207449114
33253837,9214962
33253837,17782989
33253837,49149900
33253837,74662588
33253837,214683302
33253837,234560496
33253837,247645482
33253837,311262304
33635794,68289678
33635794,94474707
34085107,169978120
34085107,220660777
34085107,294614743
34125247,25830628
34125247,54934698
34125247,109779599
34125247,168698202
34125247,170163700
34125247,204680146
34125247,353901488
34452439,60906192
34452439,300690027
34756237,16438113
34756237,131904115
34756237,187699550
34792318,359916772
35206417,363786742
35318524,117058179
35323402,66277095
35323402,219879600
35335282,36266314
35335282,41538008
35335282,62477251
35335282,63536045
35335282,71299360
35335282,101126836
35335282,128936840
35335282,143149727
35335282,163961798
35335282,184393096
35335282,202020525
35335282,371117109
35482754,307600160
35482754,399454553
35520386,93706040
35520386,184803032
35520386,281214205
35520386,327479309
35520386,366127367
35520386,389218906
35687702,25146338
35687702,152245186
35687702,175054968
35687702,282734411
35702135,264042045
35828117,203688373
35828117,400683762
35934752,201014813
36090836,189286725
36198131,258349063
36276632,300930741
36422153,216744349
36639152,366484499
36656480,31123422
36656480,63093626
36901706,185556650
36901706,249403056
36901706,302608469
37020122,349757910
37100390,76934427
37100390,114936116
37100390,337470852
37100390,399051184
37926938,359746070
37928819,28855806
37928819,144665944
38026943,48975241
38026943,253800192
38273183,96266919
38974214,322550392
39066596,36266314
39066596,311377654
39092792,80135499
39329021,83228924
39329021,167169765
39329021,179222099
39329021,192550294
39329021,206358562
39329021,211482582
39329021,225321535
39329021,240152909
39329021,262546497
39329021,267105988
39329021,271652875
39329021,307405904
39329021,328376598
39329021,383830351
39654332,301499587
39654332,316329529
39654332,334302879
39654332,388079909
39759851,16008761
39880280,13482377
40165705,117547812
40387240,8468915
40387240,185353244
40387240,351069490
40406632,324232322
40528453,24106739
40528453,58187981
40528453,66985938
40528453,112501186
40528453,153924274
40528453,161696840
40528453,319719400
40528453,361357012
40824670,133015058
40824670,307989771
40849750,399757811
41085817,128247101
41558392,58422127
41558392,198484425
41686678,385753960
41944078,299178766
42096946,5577451
42096946,23893034
42096946,35171962
42096946,35946273
42096946,70772681
42096946,120214329
42096946,129509881
42096946,192410537
42096946,196516706
42096946,225463772
42096946,249690939
42096946,257632907
42096946,306706132
42096946,314115577
42096946,347300442
42096946,386241735
42096946,386923481
42096946,395074329
42096946,400072608
42793246,77414788
42793246,125634399
42793246,324456403
42793246,330687918
42793246,332975970
42873856,25790243
42873856,67457624
42966754,181427662
42991288,380480240
43205692,19046121
43205692,43930424
43205692,144223786
43205692,150107000
43205692,187708707
43205692,210060973
43205692,219386888
43205692,239345359
43205692,243465434
43205692,311213714
43205692,312526728
43205692,374316936
43205692,378730350
43205692,396171430
43231261,262043769
43231261,380090625
43386565,157002754
43484740,88769
43484740,122728309
44110187,59126252
44110187,76007762
44110187,163037053
44110187,193522451
44142824,273532679
44142824,280668731
44182382,291503193
44218451,98181868
44359823,252590894
44359823,318549871
44691722,31258704
44754434,72173655
44754434,89110033
44754434,336648539
44754434,372506282
45263381,350471376
45263381,370092715
45334496,67574994
45429617,180220588
45629939,21474169
45629939,184931760
45629939,275608907
45978971,181668017
46230335,230108606
46312028,5868986
46312028,97529977
46312028,120428365
46312028,150996707
46312028,163580440
46312028,191638063
46312028,197291039
46312028,322584815
46312028,388470820
46345739,402400063
46534133,130294616
46534133,332573577
46539368,186369027
46539368,216867280
46539368,342820777
46729748,40637759
46729748,121219488
46729748,140000262
46729748,210012720
46729748,310695911
46729748,400840831
46770707,373589790
47045360,311234607
47456582,105380642
47456582,200846580
47456582,214847561
47456582,311897576
47456582,362300787
47585504,132584125
47588459,194701908
47588459,314903844
47671268,211374718
47688515,173265632
47688515,183873984
47688515,214365407
48154965,259776444
48195330,215402213
48362340,8519748
48362340,43508009
48362340,57434964
48362340,111706206
48362340,118448109
48362340,154168523
48362340,270145097
48362340,286860949
48594900,105573580
48594900,283170155
48674940,312219367
48790890,20650412
48790890,54960667
48790890,81081308
48790890,113663460
48790890,175815755
48790890,183562502
48790890,212379175
48790890,268488417
48790890,283107792
48790890,337484257
48790890,338727776
48790890,360309187
48790890,384922916
48967362,68940123
48967362,311913498
49060518,150745281
49060518,309632381
49099929,238289627
49221063,76942520
49235565,61973927
49235565,281187080
49444128,162618129
49444128,352882725
49667649,204929678
49667649,233330053
49669986,102956996
49669986,108206610
49669986,178817410
49669986,214487011
49669986,246416491
49669986,259013587
49669986,367180865
49669986,380616728
49711251,123974875
49711251,369941663
49711251,385152703
49890471,146477517
50102935,243589938
50114359,183038900
50114359,229347739
50114359,283687321
50142094,99521373
50142094,254127882
50146084,242709260
50146084,369875217
50202820,118835036
50202820,212483275
50202820,270787747
50202820,273109658
50202820,325100443
50216353,384176131
50260039,251443481
50260039,275264557
50783368,205542738
50783368,374214353
50805790,70291150
50805790,127342263
50805790,146543101
50805790,335439804
50845861,320105129
50845861,398684530
50936650,64727856
50936650,99485837
50936650,127154778
50936650,156885786
50936650,173985396
50936650,376180369
51318043,99705326
51318043,291111902
51318043,383542773
51486058,155369656
51737018,292051611
51813809,972416
51813809,43644196
51813809,50608981
51813809,110749170
51813809,118729930
51813809,148697984
51813809,254637907
51813809,262599392
51813809,282618528
51813809,286704766
51813809,303205878
51813809,329063710
51813809,353955446
52403660,39070974
53091371,260475256
53091371,295303738
53091371,393241946
53314277,167174269
53457986,171877215
53504429,238589408
53667812,128267492
53667812,205032147
53961920,158824352
53976869,43508009
54004679,202315893
54007481,335779222
54007481,372291094
54041681,154726
54041681,954972
54041681,146662167
54041681,155979957
54041681,156394710
54041681,241195323
54041681,278129435
54041681,295067912
54041681,303563756
54041681,303623649
54041681,318998535
54041681,339102108
54041681,380792122
54041681,398329798
54057266,144665815
54057266,397656480
54357473,121822185
54357473,333569241
54594113,6039035
54594113,40554502
54594113,139875811
54594113,165101425
54594113,204461871
54594113,343646760
54594113,377579702
54614978,195619344
54860714,104492596
54893456,89178385
54915080,125666923
54915080,337645747
55028609,71985415
55100099,2837657
55100099,4615129
55100099,9359186
55100099,111017441
55100099,275437573
55693229,209910117
55693229,364443976
56011760,98656648
56162253,29857043
56269254,56659837
56269254,161850979
56708793,383720130
56743230,295993609
56818905,192196843
56818905,382993678
56993964,305742819
57269349,40373908
57269349,42730171
57269349,92558978
57269349,105679475
57269349,109860118
57269349,207420977
57269349,346143679
57269349,346412925
57269349,395749244
57380691,303002557
57460275,232458547
57460275,331212270
57644532,100742887
57679953,333028913
57679953,353255234
58399743,217054155
58517586,231003176
58517586,314069950
58632405,164839096
58891608,140849766
59356413,111995493
59356413,280303221
59472933,115152156
59520279,209497906
59556336,109257437
59556336,157378005
60196916,64007538
60380684,237223630
60380684,392376651
60489965,94037715
60489965,337446577
60783275,31435287
60783275,192686794
60913700,36791561
60913700,89042044
60956726,341849097
61432703,51734688
61432703,53382385
61432703,56593125
61432703,181930245
61432703,215191302
61432703,221058293
61432703,222415521
61432703,295094478
61432703,337098384
61432703,355194157
61432703,367006414
61875821,117407376
61875821,315144962
62036600,319159328
62053130,151900364
62062778,248621693
62109026,340366882
62164715,72666736
62164715,133142898
62164715,257492055
62217770,23910063
62217770,231495765
62217770,287444888
62263166,22181492
62622437,167766671
62693996,353217183
62844941,47909770
62879735,196777447
62879735,249061444
62879735,311053665
62879735,384038335
62969888,43207895
62969888,84141319
62969888,105374048
62969888,121827867
63004058,19155415
63004058,351684132
63220007,229076252
63220007,291782506
63503114,67487454
63503114,340570491
63623282,71364370
63623282,124405283
63623282,244553557
63623282,378575499
64019348,242959465
64043492,106945218
64043492,291519708
64047083,81286222
64047083,142375514
64151780,137377762
64151780,265122669
64509513,388477074
64515237,349826940
64824540,40720543
65033052,324196813
100171465,282381791
100184380,39714795
100184380,98113284
100184380,386120298
100397503,43249679
100422676,65545366
100422676,175957404
100422676,261916960
100442521,85464552
100442521,87030081
100442521,169674678
100442521,234530675
100442521,244784735
100724935,289562674
101680957,52222250
101680957,89635354
101680957,224805315
101680957,344386368
101680957,353181987
101823100,80784169
101823100,337760373
102213124,268099848
102506116,119439995
102681517,112523398
102681517,188563767
102784585,21000926
102784585,54928562
102784585,80233719
102784585,182065113
102784585,347221497
103044784,298653441
103215328,126238643
103316629,282492947
103459768,113311445
103459768,237669349
103485109,122165458
103490614,6428045
103490614,79590796
103490614,122771636
103490614,300814663
103582819,104794920
103582819,190639367
103823974,37910916
103823974,131120022
103823974,147838679
103823974,191709394
103823974,200237852
103823974,276596024
103823974,287907105
103823974,298876409
103823974,316196236
104009491,346745416
104165455,27422788
104244022,229407585
104550352,61702175
104550352,83931547
104550352,167226076
104550352,256950106
104550352,283567102
104550352,360143307
104597596,46031989
104876086,202040533
104900356,108771067
105026093,211368631
105026093,276308875
105315608,22480731
105315608,114765762
105315608,157003463
105315608,386436338
105410696,313461858
105679988,109342854
105805055,96578548
105805055,176782205
105805055,216704309
105805055,354115553
105906755,63840223
105906755,144976417
105906755,167822567
105906755,238973707
105906755,259013587
106115495,125701061
106166372,52755798
106290839,1993221
106290839,76777261
106290839,79123700
106290839,81889739
106290839,115432633
106290839,143263044
106290839,148593624
106290839,155632184
106290839,186891476
106290839,187135308
106290839,221726347
106290839,231718096
106290839,236959865
106290839,238503124
106290839,292666180
106290839,293155884
106290839,304963366
106290839,332534626
106290839,341917257
106290839,345526348
106290839,368459805
106346810,258826379
106346810,356374095
106531367,331684471
106639460,388998815
106655468,60389288
106655468,253176955
106751135,11196173
106751135,185961298
106778951,47726956
106778951,54243076
106778951,54375951
106778951,71743660
106778951,116609901
106778951,154455248
106778951,212629676
106778951,215720005
106778951,231390479
106778951,249976517
106778951,256506746
106778951,303025867
106778951,349770970
106778951,389129871
106957727,32676313
106957727,385629651
106960781,328874301
107100014,354111710
107143838,226515608
107264414,27096722
107264414,274520757
107266523,71757076
107266523,73405614
107447408,328689347
107447408,403434589
107818388,217230200
107902802,127132351
107902802,327186410
108485978,202546763
108485978,214528614
108485978,218894751
108485978,349007012
108485978,372379255
108485978,384884104
108485978,399655354
108809234,278950351
109016093,398105124
109092473,304417285
109326356,18068814
109579014,134427531
109682448,233781862
109737327,89894116
109737327,150724185
110067667,46480880
110067667,176012436
110067667,289330031
110068303,101726918
110068303,367866845
110128897,49022358
110128897,68150084
110128897,172993523
110128897,271824339
110128897,287227617
110163391,361346418
110202001,97497406
110216161,3890977
110216161,352912570
110329285,117094879
110701894,125855196
110728627,136266233
110933884,231402044
110946571,147950706
110946571,165101425
110948224,108603914
110948224,109229077
110948224,202804844
110948224,332111433
110961790,276237060
110961790,355426498
111124222,73715157
111124222,148531054
111124222,152521101
111124222,240980648
111124222,301264350
111124222,357111834
111311287,21520454
111311287,219467362
111311287,245035065
111311287,245836111
111311287,307935920
111311287,344702101
111382789,261554871
111408175,243925148
111408175,244744584
111408175,298206428
111408175,357999879
111409210,314868869
111413851,37241854
111413851,113752949
111413851,233216799
111793402,194109891
112141018,20997179
112141018,31193281
112141018,33069267
112141018,186834589
112141018,239817985
112141018,314670909
112141018,355399139
112201231,305849282
112485514,209953710
112619968,95867699
112631605,206607870
112658053,1061648
112658053,49276500
112658053,220520698
112658053,239896170
112658053,307542920
112679713,325689733
112754899,281074675
112896793,192571863
112896793,210169887
112896793,331368501
112896793,355937939
113010458,86463202
113010458,101433474
113010458,128538534
113010458,316340692
113210000,117811024
113210000,194924492
113445572,303625840
113491196,11257620
113512469,61064707
113512469,150429306
113579729,330674301
113579729,400162878
114020513,219849774
114020513,393542089
114099881,208364195
114099881,333028913
114099881,342049652
114241355,300659355
114278486,105509640
114278486,318551740
114278486,385639722
114370733,222514477
114370733,388998815
114494492,225051543
114494492,256616939
114709109,95910606
114709109,400224907
115170791,207304021
115379102,139448933
115537643,25079579
115537643,29517329
115537643,40806602
115537643,103011981
115537643,190442830
115537643,244354451
115537643,246166063
115537643,250430233
115537643,268626892
115537643,272990629
115537643,346188820
115537643,349595589
115537643,357213564
115537643,391425064
115594814,26701705
115594814,40190761
115594814,161317118
115594814,198274022
115594814,248031234
115594814,283359594
115669976,187864672
115669976,304554880
115761083,64989800
115761083,269477241
115852613,163949624
115852613,358192277
115856090,250568332
116159885,133981397
116159885,167266859
116159885,185711508
116159885,318639641
116159885,355231933
116159885,384236071
116306612,195457699
116340014,23098902
116340014,54198076
116340014,122734772
116340014,170074148
116340014,265757035
116340014,298564848
116340014,334719007
116447243,58496562
116523407,119930041
116523407,360817002
116523407,382112102
116592686,49002319
116592686,172241091
116592686,329018160
116631182,211666518
116909354,254026670
117199100,165999446
117308645,79575014
117340109,56554088
117707223,344609145
117753018,203851622
118509390,309984252
118630104,386516129
118733970,134877587
118822821,758746
118822821,278880014
119178861,111615598
119398002,147826354
119412768,171931923
119877840,69583380
119877840,100680477
119984067,293446440
120013993,354301164
120013993,370307094
120210733,342901033
120278269,358202857
120305341,22022092
120305341,26257029
120305341,49718239
120305341,52507190
120305341,66795195
120305341,74438920
120305341,95926279
120305341,98445367
120305341,99391402
120305341,126007808
120305341,127861086
120305341,143215991
120305341,154796317
120305341,156297357
120305341,166385385
120305341,174897531
120305341,175764779
120305341,189099117
120305341,203040432
120305341,215082369
120305341,220359325
120305341,230735725
120305341,253798929
120305341,273501352
120305341,276935287
120305341,286385973
120305341,289899078
120305341,292894788
120305341,321551445
120305341,338018239
120305341,362441436
120305341,377607849
120305341,397652066
120306985,75693482
120306985,269081751
120430102,238390216
120456085,390646067
120660040,85535350
120660040,256554395
120660040,270413545
120660040,290262300
120660040,319321148
120660040,323268562
121048688,208843421
121055447,234648388
121055447,238662769
121262927,242850512
121271681,51200886
121271681,248251873
121299887,336162847
121575080,64739112
121575080,217919888
121575080,403327701
121658987,240657308
121883405,271705542
121883405,274749242
121883405,349199984
121883405,368485748
121883405,401061336
121923944,73681123
121923944,80225661
121923944,130660969
121923944,381679323
122052416,274402578
122132057,27173442
122132057,48155789
122132057,154516935
122132057,288398671
122132057,291689553
122132057,303205878
122132057,317459368
122132057,401112094
122357858,115348056
122357858,123339153
122357858,219583011
122357858,222439594
122357858,242725915
122531057,384747763
122580224,182236093
122630648,334485827
122645273,33222349
122645273,115296587
122645273,346551228
122802170,45438516
122802170,153433816
122802170,156394710
122986796,401793249
123154961,5090147
123154961,294264177
123384614,24181441
123609059,335081779
123791447,25289878
123839396,173802353
123839396,339797425
124675478,105337403
124675478,203541901
124675478,331422928
124675478,374557660
124700441,192074764
124700441,400640340
124900136,368870511
124956647,159219622
124956647,168437879
124956647,307830817
124956647,321594892
125042321,131931832
125042321,200288801
125402837,271393434
125402837,398869184
125461376,29659187
125484917,199106446
125690411,30964096
126376929,17887584
126376929,116212666
126674457,229937058
126674457,364061260
126920490,137729000
126920490,308733158
127138398,5279570
127204677,51835235
127204677,330989907
127367034,203474800
127367034,230542910
127367034,268885206
127367034,281251986
127367034,347887357
127383669,197488747
127414902,92120508
127414902,141412895
127414902,196798986
127414902,205442734
127414902,232132288
127485435,47657245
127485435,84271163
127916115,4521563
127916115,66944025
127916115,102924162
127916115,117586208
127916115,291874826
127919298,18189868
127919298,323349755
128008896,137318721
128148624,303864881
128148624,365917183
128158908,128385083
128338662,311499944
128441868,123705616
128441868,136313542
128441868,169746255
128441868,176571127
128441868,276316706
128441868,382417631
128471427,174702907
128496906,86623018
128535231,238621574
128535231,305613858
128535231,323827682
128753499,192686559
128902392,182642736
128912448,53678937
128912448,179516162
128912448,213422035
128912448,287749595
128912448,374201179
128912448,388682706
129446418,376150112
129887427,97725387
130118906,31950966
130118906,227158875
130118906,241345650
130205933,33579379
130205933,94874554
130205933,140584764
130205933,143509148
130205933,159573205
130205933,373899764
130756541,30853130
130756541,113555940
130797629,8376098
130797629,43125253
130797629,62515998
130797629,68698676
130797629,79199643
130797629,92210758
130797629,133801038
130797629,187633154
130797629,192716051
130797629,194103506
130797629,277005696
130797629,350606029
130797629,357911376
130797629,387630320
130821785,224499282
130821785,286297354
130979492,211722381
131019638,155588139
131019638,321886986
131395085,111161394
131395085,321599479
131566256,20212861
131566256,41801889
131566256,93121568
131771456,403813216
131856122,58774133
131856122,71750778
131856122,92695700
131856122,131068480
131856122,163456075
131856122,244288893
131856122,254220669
131856122,286020089
131856122,305340269
131856122,337528601
131978114,132723173
131978114,262894749
132236660,151793480
132236660,180933374
132236660,246840210
132236660,348431895
132236660,381125638
132424760,69977335
132424760,117944360
132424760,168112890
132432194,92431073
132506852,303332989
132541898,147895337
132541898,284902412
132541898,325772600
132541898,342241097
132541898,383854295
132565790,150823353
132626507,11492957
132626507,11685888
132626507,13761688
132626507,20897866
132626507,23327691
132626507,24376695
132626507,34223154
132626507,48267628
132626507,57047804
132626507,59582657
132626507,104286227
132626507,140610787
132626507,179516225
132626507,183562502
132626507,212379175
132626507,219479376
132626507,227984323
132626507,231718096
132626507,233488112
132626507,239537870
132626507,242949785
132626507,248015661
132626507,270899075
132626507,281443615
132626507,286175221
132626507,291609445
132626507,291838996
132626507,297242296
132626507,299440985
132626507,351696515
132626507,372827713
132755942,11653679
132755942,31238685
132755942,122057227
132755942,197488747
132755942,249300986
132999185,245101587
132999185,302909467
133111010,96491975
133111010,280616540
133149785,404069804
133154036,372406579
133613021,189243297
133679246,29037240
133757576,127638856
134099205,140269020
134116374,56943774
134116374,167063158
134116374,174227711
134116374,242125236
134116374,293229160
134116374,297991778
134116374,310599523
134116374,314092772
134116374,330667982
134241933,83002244
134241933,132756125
134241933,253877284
134327445,5155989
134327445,33880405
134327445,94117885
134327445,214753941
134327445,241747558
134327445,320949603
134669262,57175645
134891106,5912528
134891106,179345572
134891106,203497564
134891106,269129977
134891106,294044738
134979525,338630082
134998335,11372526
135200142,127213733
135200142,283700887
135235563,10978483
135235563,81043001
135235563,81392053
135235563,164646814
135235563,285169671
135235563,404087630
135249894,39554131
135378246,21875449
135378246,25988411
135378246,112189655
135378246,133073301
135378246,154200932
135378246,154370452
135378246,167349742
135378246,180200233
135378246,218735110
135378246,228836179
135378246,335006730
135378246,372797306
135378246,379249019
135378246,400701289
135567210,23384815
135567210,27855022
135567210,28644360
135567210,33836737
135567210,56262444
135567210,56354946
135567210,78957582
135567210,109460438
135567210,147681344
135567210,172837055
135567210,177729634
135567210,198438891
135567210,198472080
135567210,206939541
135567210,216916207
135567210,235129080
135567210,256025991
135567210,263346627
135567210,272484901
135567210,286681441
135567210,296800273
135567210,298096913
135567210,346516809
135567210,347878279
135567210,369396275
135660702,24777557
135660702,257865990
135723243,378030979
135792408,192077643
135792408,290999637
135809553,188340393
135809553,292173570
135854331,105026734
135894801,30244339
135894801,233678245
135894801,288957677
135944085,288901291
136286592,51472776
136286592,91500364
136286592,115214235
136286592,159396014
136286592,190177818
136286592,205050604
136286592,222767568
136286592,232886648
136286592,282093572
136286592,341533485
136286592,356686046
136286592,377941675
136286592,382008047
136286592,396351064
136297512,351257873
136592694,91878490
136592694,101452525
136592694,305399617
136592694,367289773
136662507,99595384
136662507,175200425
136662507,273502666
136903092,27791500
136948968,140883116
137131725,206477057
137334222,80586034
137334222,194592126
137334222,214539334
137334222,385553729
137393502,230638900
137490870,38600045
137490870,320821185
137507730,8671180
137507730,85930257
137507730,118668313
137507730,153684026
137507730,171274323
137507730,236303333
137507730,283482855
137507730,329887367
137507730,358788976
137507730,389805996
137507730,404004432
137515335,83013703
137515335,104821990
137525448,57944339
137525448,161014666
137525448,360698246
137525448,376999872
137534145,142559050
137534145,279425725
137640381,79851594
137640381,199504142
137640381,205571401
137640381,372654548
137640381,373435069
137758701,41688422
137758701,47350856
137758701,222559857
137758701,304333357
137758701,324415077
